Organization,Availability,Division,BoardName,SystemDesc,Model,MlperfModel,Result,ResultUnit,Accuracy,HasPower,Power,PowerUnit,HostProcessorModelName,HostProcessorFrequency,HostProcessorMemory,AcceleratorModelName,AcceleratorFrequency,AcceleratorMemory,HardwareNotes,InferenceFramework,SoftwareLibraries,SoftwareNotes
"Qualcomm","available","closed","Snapdragon 8 Gen 3 Mobile HDK","Snapdragon_8_Gen_3_Mobile_Platform_MTP","ad","ad","13541.002","inf./sec.","0.85","False","0","uJ/inf.","Qualcomm Kryo CPU","Prime Core, up to 3.4Ghz, 5 Performance Cores, up to 3.2Ghz, 2 Efficiency Cores, up to 2.3Ghz","","Qualcomm Sensing Hub","","","Low Power AI subsystem with dedicated AI processor","Qualcomm AI Stack","Qualcomm AI Stack",""
"Qualcomm","available","closed","Snapdragon 8 Gen 3 Mobile HDK","Snapdragon_8_Gen_3_Mobile_Platform_MTP","vww","vww","5211.445","inf./sec.","83.8","False","0","uJ/inf.","Qualcomm Kryo CPU","Prime Core, up to 3.4Ghz, 5 Performance Cores, up to 3.2Ghz, 2 Efficiency Cores, up to 2.3Ghz","","Qualcomm Sensing Hub","","","Low Power AI subsystem with dedicated AI processor","Qualcomm AI Stack","Qualcomm AI Stack",""
"Qualcomm","available","closed","Snapdragon 8 Gen 3 Mobile HDK","Snapdragon_8_Gen_3_Mobile_Platform_MTP","ic","ic","6721.999","inf./sec.","85.5","False","0","uJ/inf.","Qualcomm Kryo CPU","Prime Core, up to 3.4Ghz, 5 Performance Cores, up to 3.2Ghz, 2 Efficiency Cores, up to 2.3Ghz","","Qualcomm Sensing Hub","","","Low Power AI subsystem with dedicated AI processor","Qualcomm AI Stack","Qualcomm AI Stack",""
"Qualcomm","available","closed","Snapdragon 8 Gen 3 Mobile HDK","Snapdragon_8_Gen_3_Mobile_Platform_MTP","kws","kws","11705.22","inf./sec.","92.6","False","0","uJ/inf.","Qualcomm Kryo CPU","Prime Core, up to 3.4Ghz, 5 Performance Cores, up to 3.2Ghz, 2 Efficiency Cores, up to 2.3Ghz","","Qualcomm Sensing Hub","","","Low Power AI subsystem with dedicated AI processor","Qualcomm AI Stack","Qualcomm AI Stack",""
"syntiant","available","closed","NDP9120","syntiant_9120_0v9_30mhz","vww","vww","78.6","inf./sec.","84.8","True","71.711","uJ/inf.","HiFi3 + M0","30.7 MHz","304KB SRAM","Syntiant Core 2","30.7 MHz","1024KB SRAM","Core VDD = 0.9V, VDD_IO = 1.8V","N/A","TensorFlow, Syntiant SDK",""
"syntiant","available","closed","NDP9120","syntiant_9120_0v9_30mhz","ic","ic","62.598","inf./sec.","86.0","True","101.833","uJ/inf.","HiFi3 + M0","30.7 MHz","304KB SRAM","Syntiant Core 2","30.7 MHz","1024KB SRAM","Core VDD = 0.9V, VDD_IO = 1.8V","N/A","TensorFlow, Syntiant SDK",""
"syntiant","available","closed","NDP9120","syntiant_9120_0v9_30mhz","kws","kws","228.982","inf./sec.","91.1","True","31.537","uJ/inf.","HiFi3 + M0","30.7 MHz","304KB SRAM","Syntiant Core 2","30.7 MHz","1024KB SRAM","Core VDD = 0.9V, VDD_IO = 1.8V","N/A","TensorFlow, Syntiant SDK",""
"syntiant","available","closed","NDP9120","syntiant_9120_1v1_98mhz","vww","vww","243.883","inf./sec.","84.8","True","97.164","uJ/inf.","HiFi3 + M0","98.7 MHz","304KB SRAM","Syntiant Core 2","98.7 MHz","1024KB SRAM","Core VDD = 1.1V, VDD_IO = 1.8V","N/A","TensorFlow, Syntiant SDK",""
"syntiant","available","closed","NDP9120","syntiant_9120_1v1_98mhz","ic","ic","195.238","inf./sec.","86.0","True","139.367","uJ/inf.","HiFi3 + M0","98.7 MHz","304KB SRAM","Syntiant Core 2","98.7 MHz","1024KB SRAM","Core VDD = 1.1V, VDD_IO = 1.8V","N/A","TensorFlow, Syntiant SDK",""
"syntiant","available","closed","NDP9120","syntiant_9120_1v1_98mhz","kws","kws","675.024","inf./sec.","91.1","True","43.802","uJ/inf.","HiFi3 + M0","98.7 MHz","304KB SRAM","Syntiant Core 2","98.7 MHz","1024KB SRAM","Core VDD = 1.1V, VDD_IO = 1.8V","N/A","TensorFlow, Syntiant SDK",""
